Time,Error
0,0.999836
1,0.952475
2,0.902574
3,0.852108
4,0.748786
5,0.739955
6,0.704974
7,0.634294
8,0.619342
9,0.623168
10,0.606290
11,0.611138
12,0.604811
13,0.595814
14,0.583016
15,0.587739
16,0.566785
17,0.532559
18,0.598477
19,0.615691
20,0.599249
21,0.643052
22,0.623206
23,0.602608
24,0.683521
25,0.663851
26,0.643649
27,0.613943
28,0.670119
29,0.640293
30,0.593259
31,0.687017
32,0.621356
33,0.559864
34,0.702642
35,0.677354
36,0.635863
37,0.687173
38,0.720635
39,0.672363
40,0.663150
41,0.600255
42,0.583699
43,0.546724
44,0.537067
45,0.502340
46,0.468982
47,0.415679
48,0.385571
49,0.388501
50,0.430396
51,0.394258
52,0.365696
53,0.456946
54,0.561464
55,0.494949
56,0.460576
57,0.607415
58,0.527749
59,0.619631
60,0.582070
61,0.704317
62,0.672905
63,0.619763
64,0.543083
65,0.523312
66,0.594504
67,0.578862
68,0.620557
69,0.781152
70,0.900822
71,0.836205
72,0.787355
73,0.754168
74,0.673695
75,0.676800
76,0.648257
77,0.747390
78,0.792122
79,0.719128
80,0.802781
81,0.698692
82,0.632568
83,0.596311
84,0.657366
85,0.758549
86,0.690638
87,0.661887
88,0.627227
89,0.752885
90,0.841426
91,0.731269
92,0.823763
93,0.912794
94,0.798540
95,0.877170
96,0.803291
97,0.754126
98,0.772884
99,0.702136
100,0.781701
101,0.738959
102,0.727396
103,0.769523
104,0.786072
105,0.756067
106,0.709532
107,0.662656
108,0.650804
109,0.629021
110,0.753855
111,0.841932
112,0.854172
113,0.829171
114,0.752475
115,0.738391
116,0.684820
117,0.649504
118,0.697773
119,0.711054
120,0.642742
121,0.611757
122,0.569741
123,0.559662
124,0.591866
125,0.734581
126,0.712259
127,0.683426
128,0.825846
129,0.916018
130,0.858426
131,0.833073
132,0.800727
133,0.749965
134,0.741274
135,0.656856
136,0.787946
137,0.768472
138,0.727871
139,0.675047
140,0.651921
141,0.618462
142,0.774201
143,0.714553
144,0.733461
145,0.698803
146,0.631731
147,0.573287
148,0.559034
149,0.513955
150,0.492924
151,0.449191
152,0.511267
153,0.564803
154,0.696330
155,0.677531
156,0.746362
157,0.732573
158,0.684525
159,0.718898
160,0.799838
161,0.819645
162,0.756384
163,0.656464
164,0.700335
165,0.695965
166,0.607170
167,0.618839
168,0.638976
169,0.562782
170,0.584743
171,0.571045
172,0.590385
173,0.573342
174,0.586869
175,0.529096
176,0.528518
177,0.498376
178,0.517582
179,0.498196
180,0.538430
181,0.587010
182,0.588939
183,0.647384
184,0.687346
185,0.725492
186,0.636322
187,0.595698
188,0.561080
189,0.542811
190,0.475732
191,0.454440
192,0.443834
193,0.463987
194,0.467354
195,0.485502
196,0.490079
197,0.474404
198,0.446235
199,0.441954
200,0.458825
201,0.459248
202,0.424484
203,0.426733
204,0.449094
205,0.450614
206,0.445140
207,0.413359
208,0.467779
209,0.459290
210,0.439503
211,0.453069
212,0.472062
213,0.509452
214,0.479291
215,0.465074
216,0.484642
217,0.480411
218,0.490218
219,0.486594
220,0.606718
221,0.602000
222,0.743342
223,0.754347
224,0.756343
225,0.674208
226,0.669020
227,0.628957
228,0.638831
229,0.642272
230,0.661127
231,0.708217
232,0.640737
233,0.642045
234,0.675778
235,0.654480
236,0.602876
237,0.632410
238,0.556389
239,0.526879
240,0.489459
241,0.457258
242,0.408756
243,0.441508
244,0.407926
245,0.364592
246,0.326192
247,0.296838
248,0.271327
249,0.293211
250,0.372559
251,0.396567
252,0.421430
253,0.407877
254,0.423555
255,0.501527
256,0.575186
257,0.513443
258,0.530836
259,0.521308
260,0.535128
261,0.508712
262,0.475768
263,0.423711
264,0.386463
265,0.460376
266,0.474789
267,0.507538
268,0.529778
269,0.487572
270,0.594307
271,0.515969
272,0.530682
273,0.610081
274,0.593528
275,0.503929
276,0.491844
277,0.438893
278,0.520533
279,0.477678
280,0.432266
281,0.431086
282,0.458682
283,0.442243
284,0.392716
285,0.380858
286,0.394092
287,0.399629
288,0.373953
289,0.402394
290,0.438849
291,0.547307
292,0.509794
293,0.474090
294,0.428435
295,0.403850
296,0.487977
297,0.448471
298,0.400807
299,0.480921
300,0.501401
301,0.472612
302,0.433733
303,0.376253
304,0.350440
305,0.326526
306,0.297393
307,0.312232
308,0.309612
309,0.357012
310,0.327720
311,0.287332
312,0.296475
313,0.306761
314,0.291153
315,0.294943
316,0.275364
317,0.277324
318,0.276845
319,0.257912
320,0.240340
321,0.219243
322,0.198954
323,0.181604
324,0.168896
325,0.181282
326,0.170400
327,0.195376
328,0.186970
329,0.187619
330,0.183817
331,0.249450
332,0.267085
333,0.296792
334,0.296199
335,0.323771
336,0.310150
337,0.344022
338,0.330440
339,0.353714
340,0.304732
341,0.293561
342,0.276080
343,0.258136
344,0.277101
345,0.280888
346,0.287934
347,0.291168
348,0.280914
349,0.268603
350,0.242421
351,0.217417
352,0.211772
353,0.193451
354,0.197284
355,0.198602
356,0.266281
357,0.340806
358,0.333918
359,0.340289
360,0.322337
361,0.281952
362,0.246186
363,0.320304
364,0.342792
365,0.432654
366,0.435812
367,0.463965
368,0.466302
369,0.479632
370,0.447590
371,0.410706
372,0.417451
373,0.372454
374,0.329122
375,0.334691
376,0.317416
377,0.328974
378,0.286562
379,0.270279
380,0.279834
381,0.282555
382,0.273893
383,0.258041
384,0.242705
385,0.238150
386,0.249978
387,0.240317
388,0.241294
389,0.241304
390,0.238923
391,0.259030
392,0.267153
393,0.255368
394,0.261272
395,0.260973
396,0.285006
397,0.276517
398,0.275263
399,0.261960
400,0.277128
401,0.285898
402,0.266263
403,0.287255
404,0.269108
405,0.250930
406,0.266530
407,0.275876
408,0.269566
409,0.259915
410,0.247303
411,0.260609
412,0.221602
413,0.218345
414,0.217791
415,0.207775
416,0.190236
417,0.180425
418,0.169080
419,0.157768
420,0.162883
421,0.182018
422,0.172915
423,0.163229
424,0.161297
425,0.157848
426,0.169426
427,0.162492
428,0.158222
429,0.149124
430,0.131050
431,0.143159
432,0.145364
433,0.148642
434,0.159556
435,0.145211
436,0.127609
437,0.113102
438,0.107324
439,0.113558
440,0.103112
441,0.098151
442,0.141591
443,0.195900
444,0.183693
445,0.243861
446,0.214505
447,0.205092
448,0.178301
449,0.172310
450,0.234045
451,0.216386
452,0.298091
453,0.294189
454,0.259360
455,0.259125
456,0.219208
457,0.248962
458,0.219603
459,0.193561
460,0.198792
461,0.200627
462,0.174700
463,0.240735
464,0.219638
465,0.221238
466,0.210943
467,0.210907
468,0.207917
469,0.192312
470,0.199230
471,0.219817
472,0.260360
473,0.241042
474,0.216547
475,0.193789
476,0.187844
477,0.175371
478,0.168701
479,0.181799
480,0.202086
481,0.202751
482,0.188847
483,0.180994
484,0.187056
485,0.162779
486,0.157450
487,0.172630
488,0.157763
489,0.144426
490,0.141849
491,0.133430
492,0.121629
493,0.129646
494,0.125084
495,0.116635
496,0.113287
497,0.108463
498,0.100373
499,0.110698
500,0.115808
501,0.118943
502,0.114786
503,0.110244
504,0.150925
505,0.147089
506,0.140734
507,0.135272
508,0.147260
509,0.177244
510,0.176298
511,0.153651
512,0.142774
513,0.127680
514,0.115786
515,0.111468
516,0.109872
517,0.105811
518,0.103670
519,0.099942
520,0.099209
521,0.096473
522,0.091939
523,0.100686
524,0.107003
525,0.126728
526,0.120087
527,0.122568
528,0.131692
529,0.140762
530,0.124322
531,0.119734
532,0.114551
533,0.110247
534,0.111187
535,0.119439
536,0.105579
537,0.101930
538,0.105624
539,0.112448
540,0.113751
541,0.122548
542,0.130258
543,0.116221
544,0.122691
545,0.107643
546,0.105137
547,0.144773
548,0.132061
549,0.118495
550,0.106997
551,0.093362
552,0.089028
553,0.093343
554,0.091043
555,0.085904
556,0.078887
557,0.087481
558,0.081609
559,0.073479
560,0.068748
561,0.062813
562,0.056943
563,0.071125
564,0.069781
565,0.068020
566,0.068006
567,0.075735
568,0.072560
569,0.069133
570,0.067798
571,0.061291
572,0.058871
573,0.055258
574,0.051286
575,0.052604
576,0.048539
577,0.046863
578,0.046538
579,0.058095
580,0.065070
581,0.059364
582,0.061663
583,0.060947
584,0.056625
585,0.056074
586,0.062492
587,0.064421
588,0.061748
589,0.064630
590,0.069828
591,0.070153
592,0.073874
593,0.073039
594,0.071322
595,0.082679
596,0.080284
597,0.084111
598,0.086401
599,0.080927
600,0.076763
601,0.071508
602,0.066823
603,0.062828
604,0.059152
605,0.052882
606,0.052327
607,0.050935
608,0.050008
609,0.052244
610,0.055937
611,0.054118
612,0.052268
613,0.052223
614,0.050373
615,0.047107
616,0.046745
617,0.066910
618,0.066310
619,0.062159
620,0.066327
621,0.066009
622,0.068905
623,0.070126
624,0.062042
625,0.057292
626,0.080961
627,0.111671
628,0.100418
629,0.090273
630,0.082413
631,0.112687
632,0.106158
633,0.108321
634,0.109223
635,0.094140
636,0.128092
637,0.123358
638,0.115576
639,0.110101
640,0.099786
641,0.099630
642,0.085081
643,0.080418
644,0.086589
645,0.117930
646,0.109880
647,0.098541
648,0.103772
649,0.103664
650,0.100969
651,0.096449
652,0.094157
653,0.089353
654,0.087444
655,0.087742
656,0.081691
657,0.079726
658,0.078833
659,0.078817
660,0.078331
661,0.078967
662,0.078064
663,0.073811
664,0.073803
665,0.073333
666,0.072737
667,0.070875
668,0.068305
669,0.064606
670,0.060482
671,0.058922
672,0.056590
673,0.073259
674,0.070222
675,0.073572
676,0.073071
677,0.067204
678,0.060128
679,0.057815
680,0.054016
681,0.047249
682,0.057978
683,0.058265
684,0.059393
685,0.058246
686,0.060076
687,0.061079
688,0.070156
689,0.077675
690,0.083610
691,0.073280
692,0.074018
693,0.074427
694,0.069587
695,0.061999
696,0.066069
697,0.066401
698,0.067546
699,0.064432
700,0.065323
701,0.091711
702,0.085097
703,0.089325
704,0.091952
705,0.083265
706,0.082191
707,0.082471
708,0.083025
709,0.084742
710,0.080665
711,0.078497
712,0.073618
713,0.076341
714,0.077906
715,0.078445
716,0.079870
717,0.068521
718,0.064046
719,0.064901
720,0.066075
721,0.069433
722,0.070854
723,0.071069
724,0.070837
725,0.072590
726,0.064074
727,0.059906
728,0.061153
729,0.057388
730,0.061720
731,0.060882
732,0.060634
733,0.057423
734,0.052984
735,0.053369
736,0.057225
737,0.057659
738,0.049586
739,0.047512
740,0.042584
741,0.046163
742,0.046687
743,0.043124
744,0.047352
745,0.043535
746,0.046561
747,0.047203
748,0.046650
749,0.045139
750,0.043010
751,0.046654
752,0.049008
753,0.050415
754,0.054463
755,0.052633
756,0.056107
757,0.052850
758,0.055193
759,0.056524
760,0.054471
761,0.058858
762,0.056989
763,0.057954
764,0.059799
765,0.060053
766,0.084092
767,0.084292
768,0.114960
769,0.106258
770,0.098264
771,0.090968
772,0.121996
773,0.112266
774,0.097180
775,0.093340
776,0.089483
777,0.080909
778,0.084170
779,0.073161
780,0.065874
781,0.074921
782,0.067118
783,0.066068
784,0.090130
785,0.085218
786,0.079194
787,0.081247
788,0.070267
789,0.095196
790,0.088661
791,0.104281
792,0.101685
793,0.091496
794,0.094313
795,0.085846
796,0.085394
797,0.077589
798,0.078657
799,0.072851
800,0.069671
801,0.071524
802,0.068514
803,0.064301
804,0.062601
805,0.064284
806,0.062476
807,0.059661
808,0.059646
809,0.055568
810,0.059813
811,0.054440
812,0.051518
813,0.046725
814,0.053467
815,0.059836
816,0.083490
817,0.081981
818,0.080041
819,0.075136
820,0.072309
821,0.073609
822,0.078541
823,0.078821
824,0.082727
825,0.078129
826,0.077786
827,0.075445
828,0.073897
829,0.075023
830,0.068494
831,0.066449
832,0.060189
833,0.061255
834,0.062238
835,0.056960
836,0.058000
837,0.058969
838,0.060149
839,0.057761
840,0.053579
841,0.051093
842,0.050744
843,0.046847
844,0.047007
845,0.047203
846,0.042845
847,0.044132
848,0.044563
849,0.045912
850,0.045166
851,0.042787
852,0.040578
853,0.040851
854,0.040967
855,0.045678
856,0.045182
857,0.044053
858,0.046182
859,0.040594
860,0.057514
861,0.057933
862,0.080786
863,0.079262
864,0.078710
865,0.068590
866,0.062856
867,0.063949
868,0.062381
869,0.060915
870,0.060803
871,0.060995
872,0.062144
873,0.062572
874,0.063619
875,0.056536
876,0.053716
877,0.055013
878,0.054188
879,0.050790
880,0.051267
881,0.052462
882,0.056599
883,0.051737
884,0.052098
885,0.045368
886,0.045546
887,0.043166
888,0.043516
889,0.043600
890,0.061879
891,0.065669
892,0.071256
893,0.068116
894,0.062247
895,0.063067
896,0.056530
897,0.053753
898,0.053372
899,0.051924
900,0.051076
901,0.049054
902,0.050763
903,0.046672
904,0.043545
905,0.045230
906,0.041779
907,0.042059
908,0.039658
909,0.037517
910,0.033025
911,0.032018
912,0.037689
913,0.041427
914,0.041578
915,0.046510
916,0.042623
917,0.040548
918,0.036665
919,0.034986
920,0.036408
921,0.037549
922,0.038869
923,0.039614
924,0.038708
925,0.037614
926,0.053161
927,0.047984
928,0.046980
929,0.043218
930,0.039937
931,0.038365
932,0.041572
933,0.041343
934,0.040671
935,0.037864
936,0.035787
937,0.036359
938,0.051238
939,0.071073
940,0.064113
941,0.061505
942,0.055166
943,0.053453
944,0.052413
945,0.053989
946,0.074219
947,0.073982
948,0.073544
949,0.069425
950,0.064315
951,0.063549
952,0.061259
953,0.056500
954,0.051943
955,0.046997
956,0.042643
957,0.039333
958,0.038791
959,0.040539
960,0.043637
961,0.046505
962,0.050987
963,0.045785
964,0.041298
965,0.040336
966,0.043633
967,0.060852
968,0.058997
969,0.054053
970,0.053843
971,0.048554
972,0.047986
973,0.046419
974,0.043866
975,0.043254
976,0.038545
977,0.038454
978,0.038578
979,0.041323
980,0.041304
981,0.040822
982,0.036286
983,0.038651
984,0.038556
985,0.034397
986,0.030353
987,0.027941
988,0.027500
989,0.027071
990,0.025959
991,0.025724
992,0.025760
993,0.025605
994,0.024391
995,0.026835
996,0.028427
997,0.040149
998,0.040341
999,0.056217
1000,0.077046
